"","y","x1","x2"
"1",562.796724418394,803.625293692108,0
"2",666.87079254412,950.205908275908,1
"3",110.330352064995,158.297884789528,0
"4",7.16697687898438,9.85614857403561,1
"5",142.198266982126,199.77442582394,1
"6",354.947754073269,503.40730738733,1
"7",687.384697214034,980.9626413316,1
"8",309.160685288528,439.899953975575,1
"9",694.470631699882,992.476917610969,0
"10",533.362558824769,759.077378317947,1
"11",49.173858409727,68.3162215522025,1
"12",444.101133037545,631.393348725513,0
"13",296.699738368142,421.14032257651,1
"14",24.3923049831387,34.2872066327836,1
"15",613.591463113492,875.235483830329,0
"16",378.93504770872,539.058186152251,0
"17",2.20730156420308,2.77197792381048,1
"18",210.194482556909,298.270625312347,1
"19",219.915120818869,312.358723623678,1
"20",440.726313438896,628.524471948389,1
"21",184.396347390107,262.596560732229,1
"22",621.294085236838,887.947722349316,1
"23",245.734915357231,350.239265020704,1
"24",148.334914240339,211.502182934666,1
"25",191.240516925104,269.946105251089,1
"26",524.9159592726,749.0200386832,0
"27",672.942774998825,958.611992540304,1
"28",638.792113064763,910.772809738526,0
"29",636.109333377794,909.041822163854,0
"30",651.474573241939,927.844315059716,0
"31",176.407505371366,249.092965373537,1
"32",349.740734810626,500.075011101086,0
"33",191.455184278209,270.381150850793,1
"34",450.300403953326,641.406676202081,1
"35",124.634588695613,173.57662990666,1
"36",605.661600992184,863.292048536707,1
"37",327.819950090643,468.138003473869,1
"38",679.319044064082,970.440959937405,0
"39",477.983660235962,682.393122944981,1
"40",472.132262477623,674.273917380022,0
"41",451.166468844119,644.549177790061,0
"42",625.497140134198,892.181064882316,0
"43",237.726751868302,337.962658480508,1
"44",675.394806642754,964.772888501175,1
"45",331.36056757301,470.608017334482,0
"46",138.98723717698,198.867323427927,0
"47",343.064046158488,490.532219928922,0
"48",460.972721586499,655.297443180811,0
"49",221.95044842954,317.757362359436,0
"50",524.570509135482,744.63513471745,1
"51",480.883951896134,685.50451457547,0
"52",223.634977208934,317.785439474043,1
"53",284.522908979943,402.759832823183,1
"54",421.458364220055,601.096229646122,1
"55",390.222312415593,557.471891803667,1
"56",384.67618067382,549.56553370622,0
"57",149.197843358225,211.824753768509,1
"58",45.0360760329819,62.8945588893257,0
"59",180.190345644721,258.364550519502,1
"60",244.922371597127,350.355489961104,0
"61",556.288152753174,795.377832297469,0
"62",674.53866048851,961.489612436621,0
"63",648.044821110077,922.779665849637,1
"64",86.3960409490399,122.814673692919,0
"65",274.451246260231,392.187185293995,0
"66",675.239740077579,963.295706542907,0
"67",84.7150570674669,120.392866426846,0
"68",194.642409119662,276.739531426225,0
"69",19.0630696590362,24.6447828852106,0
"70",205.680728423368,289.251027100487,1
"71",125.20627866729,176.027099503437,1
"72",89.3625339994365,127.953281331807,0
"73",606.814737214664,864.46703313617,1
"74",670.233385793326,956.186170170782,0
"75",664.68395432145,947.218319389969,0
"76",184.20300531611,264.710744132521,0
"77",82.8321023338783,116.905903759645,0
"78",381.686119117796,543.926725633442,1
"79",100.700721768846,140.775109008187,0
"80",521.154152125277,744.627353157615,0
"81",535.949474394841,765.997811737703,1
"82",189.862453879061,268.901102822274,0
"83",456.112149330882,650.116533442866,1
"84",681.587775409106,973.578975643963,0
"85",316.365406456759,452.704287040047,0
"86",427.541130121851,608.455592816463,0
"87",537.893440818328,768.26213307213,1
"88",511.825282262094,730.694905348588,1
"89",490.481269464963,701.1568964459,0
"90",255.325696193518,364.695611724397,1
"91",576.589653630139,825.225209782133,0
"92",602.46680451995,857.480845477665,1
"93",354.478461856158,504.728378997417,1
"94",586.330222068551,837.468618566869,0
"95",609.321769742486,870.707199362107,1
"96",368.053649128824,527.048648420954,1
"97",62.0106672151302,88.3261706326157,1
"98",609.159723866177,869.729222086491,1
"99",489.190630761369,696.720207368257,1
"100",209.861013549432,296.472329978133,0
"101",619.813065598206,883.904076125706,1
"102",624.701765798557,888.732255699579,0
"103",471.203739354937,671.479143940145,1
"104",640.337252866418,914.68908772571,0
"105",163.078395022338,234.233713901136,1
"106",456.627944884692,650.301689675543,1
"107",254.01970571991,360.578173379414,1
"108",536.744197071888,764.072363552637,1
"109",427.56868391374,612.400649433257,0
"110",311.504526063129,444.550485806772,0
"111",59.9552934428801,85.241216069553,1
"112",68.1158940307351,95.6188580116723,0
"113",659.282938139704,941.620643681847,1
"114",667.106749946647,954.326953980373,1
"115",531.435092535738,757.568192063598,0
"116",636.838802826771,910.295256423298,0
"117",647.704347307421,921.416420999682,0
"118",256.481399215573,366.260655413149,1
"119",386.231899247444,549.665506339632,0
"120",116.174244402491,165.203461721772,0
"121",651.336559247921,926.150391481351,0
"122",222.709865647858,318.811319338856,0
"123",444.550169717606,634.260932026198,1
"124",285.554794709218,405.369345826562,0
"125",369.956613944151,526.18042963394,0
"126",243.393423117207,347.505177048035,0
"127",622.489391324103,887.812897259602,0
"128",98.440860157084,138.23065966065,0
"129",550.483332641237,786.253629499348,1
"130",136.608995860974,194.117735166103,1
"131",495.029780459714,705.205132056959,0
"132",572.71212240197,816.21640480659,0
"133",277.067051866498,397.537848404841,0
"134",171.795850096437,243.75587527547,0
"135",553.979913840621,789.157700651558,0
"136",647.560714601357,923.760008412413,1
"137",135.235312369634,194.679823132697,0
"138",199.145281178337,283.284675950417,1
"139",124.5586057539,175.661068000831,0
"140",653.815855912286,930.075771486154,1
"141",242.441592502754,345.618488729931,1
"142",493.201351373842,704.374045417411,0
"143",240.173187071015,344.578076851554,0
"144",150.37063350121,213.599684419809,1
"145",500.28258259992,710.13502153731,1
"146",193.299835846534,276.982747794595,0
"147",425.735280395145,606.043431614293,1
"148",451.145218320123,645.453581353649,1
"149",590.814540799228,842.520370228216,0
"150",175.073348759664,251.601036888314,1
"151",98.9094523855588,142.470039502485,0
"152",204.994072122264,292.15705277212,1
"153",265.561652661449,377.993536886293,1
"154",455.64158879046,650.38995426544,1
"155",75.5503075890576,106.642683892278,1
"156",132.916195296337,188.140915253665,0
"157",0.69062614669651,1.4870441055391,1
"158",33.4645577778431,48.2353603765368,0
"159",510.343878059327,728.930605580332,0
"160",452.383965874856,643.095530311111,1
"161",270.162441655076,383.332755719544,1
"162",476.132382818928,677.900906024035,0
"163",235.095453309936,336.105816415977,0
"164",635.862257766273,907.609571357723,1
"165",234.649127039728,334.70113566122,0
"166",90.0831925051172,125.424990786938,1
"167",542.231263123029,771.796277740505,0
"168",86.6674524912062,121.653760098154,0
"169",564.965523320047,806.411010005744,0
"170",509.041804378901,725.374645330478,0
"171",671.673675514636,956.565069914795,1
"172",535.618944158341,763.116508422419,0
"173",428.704440767869,609.706440123031,1
"174",686.598724153756,979.681543283863,0
"175",485.07596421471,691.854772602674,1
"176",126.221274607875,180.365673473803,1
"177",18.9896630967909,29.6552744857036,0
"178",558.20513847912,797.034569998272,1
"179",417.468959466142,594.917258509202,0
"180",45.9483245942168,64.0749841842335,1
"181",542.019385901956,771.144103012746,1
"182",605.659596234155,866.210223024711,0
"183",387.468789250055,553.339511607774,1
"184",95.9590195786681,136.700862216298,1
"185",552.273320074971,787.269565807655,0
"186",205.08083609577,291.272578421747,1
"187",446.992699150767,638.743300988339,0
"188",183.95609504292,262.212134929374,1
"189",534.919322531602,763.917261515977,1
"190",624.242446141283,888.900183877442,0
"191",678.166309149341,968.538043967681,0
"192",9.4852731889476,11.8427832419984,0
"193",499.858644416132,713.079308851389,1
"194",576.405574658768,821.967188955517,1
"195",130.681078169476,185.304901291151,0
"196",659.569463851272,939.867138312897,1
"197",246.612249497744,351.165662335698,0
"198",476.825029742698,679.81586660631,0
